199 penny, 
1 nickel, 194 penny, 
2 nickel, 189 penny, 
3 nickel, 184 penny, 
4 nickel, 179 penny, 
5 nickel, 174 penny, 
6 nickel, 169 penny, 
7 nickel, 164 penny, 
8 nickel, 159 penny, 
9 nickel, 154 penny, 
10 nickel, 149 penny, 
11 nickel, 144 penny, 
12 nickel, 139 penny, 
13 nickel, 134 penny, 
14 nickel, 129 penny, 
15 nickel, 124 penny, 
16 nickel, 119 penny, 
17 nickel, 114 penny, 
18 nickel, 109 penny, 
19 nickel, 104 penny, 
20 nickel, 99 penny, 
21 nickel, 94 penny, 
22 nickel, 89 penny, 
23 nickel, 84 penny, 
24 nickel, 79 penny, 
25 nickel, 74 penny, 
26 nickel, 69 penny, 
27 nickel, 64 penny, 
28 nickel, 59 penny, 
29 nickel, 54 penny, 
30 nickel, 49 penny, 
31 nickel, 44 penny, 
32 nickel, 39 penny, 
33 nickel, 34 penny, 
34 nickel, 29 penny, 
35 nickel, 24 penny, 
36 nickel, 19 penny, 
37 nickel, 14 penny, 
38 nickel, 9 penny, 
39 nickel, 4 penny, 
1 dime, 189 penny, 
1 quarter, 7 dime, 7 nickel, 69 penny, 
1 quarter, 7 dime, 8 nickel, 64 penny, 
1 quarter, 7 dime, 9 nickel, 59 penny, 
1 quarter, 7 dime, 10 nickel, 54 penny, 
1 quarter, 7 dime, 11 nickel, 49 penny, 
1 quarter, 7 dime, 12 nickel, 44 penny, 
1 quarter, 7 dime, 13 nickel, 39 penny, 
1 quarter, 7 dime, 14 nickel, 34 penny, 
1 quarter, 7 dime, 15 nickel, 29 penny, 
1 quarter, 7 dime, 16 nickel, 24 penny, 
1 quarter, 7 dime, 17 nickel, 19 penny, 
1 quarter, 7 dime, 18 nickel, 14 penny, 
1 quarter, 7 dime, 19 nickel, 9 penny, 
1 quarter, 7 dime, 20 nickel, 4 penny, 
1 quarter, 8 dime, 94 penny, 
1 quarter, 8 dime, 1 nickel, 89 penny, 
1 quarter, 8 dime, 2 nickel, 84 penny, 
1 quarter, 8 dime, 3 nickel, 79 penny, 
1 quarter, 8 dime, 4 nickel, 74 penny, 
1 quarter, 8 dime, 5 nickel, 69 penny, 
1 quarter, 8 dime, 6 nickel, 64 penny, 
1 quarter, 8 dime, 7 nickel, 59 penny, 
1 quarter, 8 dime, 8 nickel, 54 penny, 
1 quarter, 8 dime, 9 nickel, 49 penny, 
1 quarter, 8 dime, 10 nickel, 44 penny, 
1 quarter, 8 dime, 11 nickel, 39 penny, 
1 quarter, 8 dime, 12 nickel, 34 penny, 
1 quarter, 8 dime, 13 nickel, 29 penny, 
1 quarter, 8 dime, 14 nickel, 24 penny, 
1 quarter, 8 dime, 15 nickel, 19 penny, 
1 quarter, 8 dime, 16 nickel, 14 penny, 
1 quarter, 8 dime, 17 nickel, 9 penny, 
1 quarter, 8 dime, 18 nickel, 4 penny, 
1 quarter, 9 dime, 84 penny, 
1 quarter, 9 dime, 1 nickel, 79 penny, 
1 quarter, 9 dime, 2 nickel, 74 penny, 
1 quarter, 9 dime, 3 nickel, 69 penny, 
1 quarter, 9 dime, 4 nickel, 64 penny, 
1 quarter, 9 dime, 5 nickel, 59 penny, 
1 quarter, 9 dime, 6 nickel, 54 penny, 
1 quarter, 9 dime, 7 nickel, 49 penny, 
1 quarter, 9 dime, 8 nickel, 44 penny, 
1 quarter, 9 dime, 9 nickel, 39 penny, 
1 quarter, 9 dime, 10 nickel, 34 penny, 
1 quarter, 9 dime, 11 nickel, 29 penny, 
1 quarter, 9 dime, 12 nickel, 24 penny, 
1 quarter, 9 dime, 13 nickel, 19 penny, 
1 quarter, 9 dime, 14 nickel, 14 penny, 
1 quarter, 9 dime, 15 nickel, 9 penny, 
1 quarter, 9 dime, 16 nickel, 4 penny, 
1 quarter, 10 dime, 74 penny, 
1 quarter, 10 dime, 1 nickel, 69 penny, 
1 quarter, 10 dime, 2 nickel, 64 penny, 
1 quarter, 10 dime, 3 nickel, 59 penny, 
1 quarter, 10 dime, 4 nickel, 54 penny, 
1 quarter, 10 dime, 5 nickel, 49 penny, 
1 quarter, 10 dime, 6 nickel, 44 penny, 
1 quarter, 10 dime, 7 nickel, 39 penny, 
1 quarter, 10 dime, 8 nickel, 34 penny, 
1 quarter, 10 dime, 9 nickel, 29 penny, 
1 quarter, 10 dime, 10 nickel, 24 penny, 
1 quarter, 10 dime, 11 nickel, 19 penny, 
1 quarter, 10 dime, 12 nickel, 14 penny, 
1 quarter, 10 dime, 13 nickel, 9 penny, 
1 quarter, 10 dime, 14 nickel, 4 penny, 
1 quarter, 11 dime, 64 penny, 
1 quarter, 11 dime, 1 nickel, 59 penny, 
1 quarter, 11 dime, 2 nickel, 54 penny, 
1 quarter, 11 dime, 3 nickel, 49 penny, 
1 quarter, 11 dime, 4 nickel, 44 penny, 
1 quarter, 11 dime, 5 nickel, 39 penny, 
1 quarter, 11 dime, 6 nickel, 34 penny, 
1 quarter, 11 dime, 7 nickel, 29 penny, 
1 quarter, 11 dime, 8 nickel, 24 penny, 
1 quarter, 11 dime, 9 nickel, 19 penny, 
1 quarter, 11 dime, 10 nickel, 14 penny, 
1 quarter, 11 dime, 11 nickel, 9 penny, 
1 quarter, 11 dime, 12 nickel, 4 penny, 
1 quarter, 12 dime, 54 penny, 
1 quarter, 12 dime, 1 nickel, 49 penny, 
1 quarter, 12 dime, 2 nickel, 44 penny, 
1 quarter, 12 dime, 3 nickel, 39 penny, 
1 quarter, 12 dime, 4 nickel, 34 penny, 
1 quarter, 12 dime, 5 nickel, 29 penny, 
1 quarter, 12 dime, 6 nickel, 24 penny, 
1 quarter, 12 dime, 7 nickel, 19 penny, 
1 quarter, 12 dime, 8 nickel, 14 penny, 
1 quarter, 12 dime, 9 nickel, 9 penny, 
1 quarter, 12 dime, 10 nickel, 4 penny, 
1 quarter, 13 dime, 44 penny, 
1 quarter, 13 dime, 1 nickel, 39 penny, 
1 quarter, 13 dime, 2 nickel, 34 penny, 
1 quarter, 13 dime, 3 nickel, 29 penny, 
1 quarter, 13 dime, 4 nickel, 24 penny, 
1 quarter, 13 dime, 5 nickel, 19 penny, 
1 quarter, 13 dime, 6 nickel, 14 penny, 
1 quarter, 13 dime, 7 nickel, 9 penny, 
1 quarter, 13 dime, 8 nickel, 4 penny, 
1 quarter, 14 dime, 34 penny, 
1 quarter, 14 dime, 1 nickel, 29 penny, 
1 quarter, 14 dime, 2 nickel, 24 penny, 
1 quarter, 14 dime, 3 nickel, 19 penny, 
1 quarter, 14 dime, 4 nickel, 14 penny, 
1 quarter, 14 dime, 5 nickel, 9 penny, 
1 quarter, 14 dime, 6 nickel, 4 penny, 
1 quarter, 15 dime, 24 penny, 
1 quarter, 15 dime, 1 nickel, 19 penny, 
1 quarter, 15 dime, 2 nickel, 14 penny, 
1 quarter, 15 dime, 3 nickel, 9 penny, 
1 quarter, 15 dime, 4 nickel, 4 penny, 
1 quarter, 16 dime, 14 penny, 
1 quarter, 16 dime, 1 nickel, 9 penny, 
1 quarter, 16 dime, 2 nickel, 4 penny, 
1 quarter, 17 dime, 4 penny, 
2 quarter, 149 penny, 
2 quarter, 1 nickel, 144 penny, 
2 quarter, 2 nickel, 139 penny, 
2 quarter, 3 nickel, 134 penny, 
2 quarter, 4 nickel, 129 penny, 
2 quarter, 5 nickel, 124 penny, 
2 quarter, 6 nickel, 119 penny, 
2 quarter, 7 nickel, 114 penny, 
2 quarter, 8 nickel, 109 penny, 
2 quarter, 9 nickel, 104 penny, 
2 quarter, 10 nickel, 99 penny, 
2 quarter, 11 nickel, 94 penny, 
2 quarter, 12 nickel, 89 penny, 
2 quarter, 13 nickel, 84 penny, 
2 quarter, 14 nickel, 79 penny, 
2 quarter, 15 nickel, 74 penny, 
2 quarter, 16 nickel, 69 penny, 
2 quarter, 17 nickel, 64 penny, 
2 quarter, 18 nickel, 59 penny, 
2 quarter, 19 nickel, 54 penny, 
2 quarter, 20 nickel, 49 penny, 
2 quarter, 21 nickel, 44 penny, 
2 quarter, 22 nickel, 39 penny, 
2 quarter, 23 nickel, 34 penny, 
2 quarter, 24 nickel, 29 penny, 
2 quarter, 25 nickel, 24 penny, 
2 quarter, 26 nickel, 19 penny, 
2 quarter, 27 nickel, 14 penny, 
2 quarter, 28 nickel, 9 penny, 
2 quarter, 29 nickel, 4 penny, 
2 quarter, 1 dime, 139 penny, 
2 quarter, 1 dime, 1 nickel, 134 penny, 
2 quarter, 1 dime, 2 nickel, 129 penny, 
2 quarter, 1 dime, 3 nickel, 124 penny, 
2 quarter, 1 dime, 4 nickel, 119 penny, 
2 quarter, 1 dime, 5 nickel, 114 penny, 
2 quarter, 1 dime, 6 nickel, 109 penny, 
2 quarter, 1 dime, 7 nickel, 104 penny, 
2 quarter, 1 dime, 8 nickel, 99 penny, 
2 quarter, 1 dime, 9 nickel, 94 penny, 
2 quarter, 1 dime, 10 nickel, 89 penny, 
2 quarter, 1 dime, 11 nickel, 84 penny, 
2 quarter, 1 dime, 12 nickel, 79 penny, 
2 quarter, 1 dime, 13 nickel, 74 penny, 
2 quarter, 1 dime, 14 nickel, 69 penny, 
2 quarter, 1 dime, 15 nickel, 64 penny, 
2 quarter, 1 dime, 16 nickel, 59 penny, 
2 quarter, 1 dime, 17 nickel, 54 penny, 
2 quarter, 1 dime, 18 nickel, 49 penny, 
2 quarter, 1 dime, 19 nickel, 44 penny, 
2 quarter, 1 dime, 20 nickel, 39 penny, 
2 quarter, 1 dime, 21 nickel, 34 penny, 
2 quarter, 1 dime, 22 nickel, 29 penny, 
2 quarter, 1 dime, 23 nickel, 24 penny, 
2 quarter, 1 dime, 24 nickel, 19 penny, 
2 quarter, 1 dime, 25 nickel, 14 penny, 
2 quarter, 1 dime, 26 nickel, 9 penny, 
2 quarter, 1 dime, 27 nickel, 4 penny, 
2 quarter, 2 dime, 129 penny, 
2 quarter, 2 dime, 1 nickel, 124 penny, 
2 quarter, 2 dime, 2 nickel, 119 penny, 
2 quarter, 2 dime, 3 nickel, 114 penny, 
2 quarter, 2 dime, 4 nickel, 109 penny, 
2 quarter, 2 dime, 5 nickel, 104 penny, 
2 quarter, 2 dime, 6 nickel, 99 penny, 
2 quarter, 2 dime, 7 nickel, 94 penny, 
2 quarter, 2 dime, 8 nickel, 89 penny, 
2 quarter, 2 dime, 9 nickel, 84 penny, 
2 quarter, 2 dime, 10 nickel, 79 penny, 
2 quarter, 2 dime, 11 nickel, 74 penny, 
2 quarter, 2 dime, 12 nickel, 69 penny, 
2 quarter, 2 dime, 13 nickel, 64 penny, 
2 quarter, 2 dime, 14 nickel, 59 penny, 
2 quarter, 2 dime, 15 nickel, 54 penny, 
2 quarter, 2 dime, 16 nickel, 49 penny, 
2 quarter, 2 dime, 17 nickel, 44 penny, 
2 quarter, 2 dime, 18 nickel, 39 penny, 
2 quarter, 2 dime, 19 nickel, 34 penny, 
2 quarter, 2 dime, 20 nickel, 29 penny, 
2 quarter, 2 dime, 21 nickel, 24 penny, 
2 quarter, 2 dime, 22 nickel, 19 penny, 
2 quarter, 2 dime, 23 nickel, 14 penny, 
2 quarter, 2 dime, 24 nickel, 9 penny, 
2 quarter, 2 dime, 25 nickel, 4 penny, 
2 quarter, 3 dime, 119 penny, 
2 quarter, 3 dime, 1 nickel, 114 penny, 
2 quarter, 3 dime, 2 nickel, 109 penny, 
2 quarter, 3 dime, 3 nickel, 104 penny, 
2 quarter, 3 dime, 4 nickel, 99 penny, 
2 quarter, 3 dime, 5 nickel, 94 penny, 
2 quarter, 3 dime, 6 nickel, 89 penny, 
2 quarter, 3 dime, 7 nickel, 84 penny, 
2 quarter, 3 dime, 8 nickel, 79 penny, 
2 quarter, 3 dime, 9 nickel, 74 penny, 
2 quarter, 3 dime, 10 nickel, 69 penny, 
2 quarter, 3 dime, 11 nickel, 64 penny, 
2 quarter, 3 dime, 12 nickel, 59 penny, 
2 quarter, 3 dime, 13 nickel, 54 penny, 
2 quarter, 3 dime, 14 nickel, 49 penny, 
2 quarter, 3 dime, 15 nickel, 44 penny, 
2 quarter, 3 dime, 16 nickel, 39 penny, 
2 quarter, 3 dime, 17 nickel, 34 penny, 
2 quarter, 3 dime, 18 nickel, 29 penny, 
2 quarter, 3 dime, 19 nickel, 24 penny, 
2 quarter, 3 dime, 20 nickel, 19 penny, 
2 quarter, 3 dime, 21 nickel, 14 penny, 
2 quarter, 3 dime, 22 nickel, 9 penny, 
2 quarter, 3 dime, 23 nickel, 4 penny, 
2 quarter, 4 dime, 109 penny, 
2 quarter, 4 dime, 1 nickel, 104 penny, 
2 quarter, 4 dime, 2 nickel, 99 penny, 
2 quarter, 4 dime, 3 nickel, 94 penny, 
2 quarter, 4 dime, 4 nickel, 89 penny, 
2 quarter, 4 dime, 5 nickel, 84 penny, 
2 quarter, 4 dime, 6 nickel, 79 penny, 
2 quarter, 4 dime, 7 nickel, 74 penny, 
2 quarter, 4 dime, 8 nickel, 69 penny, 
2 quarter, 4 dime, 9 nickel, 64 penny, 
2 quarter, 4 dime, 10 nickel, 59 penny, 
2 quarter, 4 dime, 11 nickel, 54 penny, 
2 quarter, 4 dime, 12 nickel, 49 penny, 
2 quarter, 4 dime, 13 nickel, 44 penny, 
2 quarter, 4 dime, 14 nickel, 39 penny, 
2 quarter, 4 dime, 15 nickel, 34 penny, 
2 quarter, 4 dime, 16 nickel, 29 penny, 
2 quarter, 4 dime, 17 nickel, 24 penny, 
2 quarter, 4 dime, 18 nickel, 19 penny, 
2 quarter, 4 dime, 19 nickel, 14 penny, 
2 quarter, 4 dime, 20 nickel, 9 penny, 
2 quarter, 4 dime, 21 nickel, 4 penny, 
2 quarter, 5 dime, 99 penny, 
2 quarter, 5 dime, 1 nickel, 94 penny, 
2 quarter, 5 dime, 2 nickel, 89 penny, 
2 quarter, 5 dime, 3 nickel, 84 penny, 
2 quarter, 5 dime, 4 nickel, 79 penny, 
2 quarter, 5 dime, 5 nickel, 74 penny, 
2 quarter, 5 dime, 6 nickel, 69 penny, 
2 quarter, 5 dime, 7 nickel, 64 penny, 
2 quarter, 5 dime, 8 nickel, 59 penny, 
2 quarter, 5 dime, 9 nickel, 54 penny, 
2 quarter, 5 dime, 10 nickel, 49 penny, 
2 quarter, 5 dime, 11 nickel, 44 penny, 
2 quarter, 5 dime, 12 nickel, 39 penny, 
2 quarter, 5 dime, 13 nickel, 34 penny, 
2 quarter, 5 dime, 14 nickel, 29 penny, 
2 quarter, 5 dime, 15 nickel, 24 penny, 
2 quarter, 5 dime, 16 nickel, 19 penny, 
2 quarter, 5 dime, 17 nickel, 14 penny, 
2 quarter, 5 dime, 18 nickel, 9 penny, 
2 quarter, 5 dime, 19 nickel, 4 penny, 
2 quarter, 6 dime, 89 penny, 
2 quarter, 6 dime, 1 nickel, 84 penny, 
2 quarter, 6 dime, 2 nickel, 79 penny, 
2 quarter, 6 dime, 3 nickel, 74 penny, 
2 quarter, 6 dime, 4 nickel, 69 penny, 
2 quarter, 6 dime, 5 nickel, 64 penny, 
2 quarter, 6 dime, 6 nickel, 59 penny, 
2 quarter, 6 dime, 7 nickel, 54 penny, 
2 quarter, 6 dime, 8 nickel, 49 penny, 
2 quarter, 6 dime, 9 nickel, 44 penny, 
2 quarter, 6 dime, 10 nickel, 39 penny, 
2 quarter, 6 dime, 11 nickel, 34 penny, 
2 quarter, 6 dime, 12 nickel, 29 penny, 
2 quarter, 6 dime, 13 nickel, 24 penny, 
2 quarter, 6 dime, 14 nickel, 19 penny, 
2 quarter, 6 dime, 15 nickel, 14 penny, 
2 quarter, 6 dime, 16 nickel, 9 penny, 
2 quarter, 6 dime, 17 nickel, 4 penny, 
2 quarter, 7 dime, 79 penny, 
2 quarter, 7 dime, 1 nickel, 74 penny, 
2 quarter, 7 dime, 2 nickel, 69 penny, 
2 quarter, 7 dime, 3 nickel, 64 penny, 
2 quarter, 7 dime, 4 nickel, 59 penny, 
2 quarter, 7 dime, 5 nickel, 54 penny, 
2 quarter, 7 dime, 6 nickel, 49 penny, 
2 quarter, 7 dime, 7 nickel, 44 penny, 
2 quarter, 7 dime, 8 nickel, 39 penny, 
2 quarter, 7 dime, 9 nickel, 34 penny, 
2 quarter, 7 dime, 10 nickel, 29 penny, 
2 quarter, 7 dime, 11 nickel, 24 penny, 
2 quarter, 7 dime, 12 nickel, 19 penny, 
2 quarter, 7 dime, 13 nickel, 14 penny, 
2 quarter, 7 dime, 14 nickel, 9 penny, 
2 quarter, 7 dime, 15 nickel, 4 penny, 
2 quarter, 8 dime, 69 penny, 
2 quarter, 8 dime, 1 nickel, 64 penny, 
2 quarter, 8 dime, 2 nickel, 59 penny, 
2 quarter, 8 dime, 3 nickel, 54 penny, 
2 quarter, 8 dime, 4 nickel, 49 penny, 
2 quarter, 8 dime, 5 nickel, 44 penny, 
2 quarter, 8 dime, 6 nickel, 39 penny, 
2 quarter, 8 dime, 7 nickel, 34 penny, 
2 quarter, 8 dime, 8 nickel, 29 penny, 
2 quarter, 8 dime, 9 nickel, 24 penny, 
2 quarter, 8 dime, 10 nickel, 19 penny, 
2 quarter, 8 dime, 11 nickel, 14 penny, 
2 quarter, 8 dime, 12 nickel, 9 penny, 
2 quarter, 8 dime, 13 nickel, 4 penny, 
2 quarter, 9 dime, 59 penny, 
2 quarter, 9 dime, 1 nickel, 54 penny, 
2 quarter, 9 dime, 2 nickel, 49 penny, 
2 quarter, 9 dime, 3 nickel, 44 penny, 
2 quarter, 9 dime, 4 nickel, 39 penny, 
2 quarter, 9 dime, 5 nickel, 34 penny, 
2 quarter, 9 dime, 6 nickel, 29 penny, 
2 quarter, 9 dime, 7 nickel, 24 penny, 
2 quarter, 9 dime, 8 nickel, 19 penny, 
2 quarter, 9 dime, 9 nickel, 14 penny, 
2 quarter, 9 dime, 10 nickel, 9 penny, 
2 quarter, 9 dime, 11 nickel, 4 penny, 
2 quarter, 10 dime, 49 penny, 
2 quarter, 10 dime, 1 nickel, 44 penny, 
2 quarter, 10 dime, 2 nickel, 39 penny, 
2 quarter, 10 dime, 3 nickel, 34 penny, 
2 quarter, 10 dime, 4 nickel, 29 penny, 
2 quarter, 10 dime, 5 nickel, 24 penny, 
2 quarter, 10 dime, 6 nickel, 19 penny, 
2 quarter, 10 dime, 7 nickel, 14 penny, 
2 quarter, 10 dime, 8 nickel, 9 penny, 
2 quarter, 10 dime, 9 nickel, 4 penny, 
2 quarter, 11 dime, 39 penny, 
2 quarter, 11 dime, 1 nickel, 34 penny, 
2 quarter, 11 dime, 2 nickel, 29 penny, 
2 quarter, 11 dime, 3 nickel, 24 penny, 
2 quarter, 11 dime, 4 nickel, 19 penny, 
2 quarter, 11 dime, 5 nickel, 14 penny, 
2 quarter, 11 dime, 6 nickel, 9 penny, 
2 quarter, 11 dime, 7 nickel, 4 penny, 
2 quarter, 12 dime, 29 penny, 
2 quarter, 12 dime, 1 nickel, 24 penny, 
2 quarter, 12 dime, 2 nickel, 19 penny, 
2 quarter, 12 dime, 3 nickel, 14 penny, 
2 quarter, 12 dime, 4 nickel, 9 penny, 
2 quarter, 12 dime, 5 nickel, 4 penny, 
2 quarter, 13 dime, 19 penny, 
2 quarter, 13 dime, 1 nickel, 14 penny, 
2 quarter, 13 dime, 2 nickel, 9 penny, 
2 quarter, 13 dime, 3 nickel, 4 penny, 
2 quarter, 14 dime, 9 penny, 
2 quarter, 14 dime, 1 nickel, 4 penny, 
3 quarter, 124 penny, 
3 quarter, 1 nickel, 119 penny, 
3 quarter, 2 nickel, 114 penny, 
3 quarter, 3 nickel, 109 penny, 
3 quarter, 4 nickel, 104 penny, 
3 quarter, 5 nickel, 99 penny, 
3 quarter, 6 nickel, 94 penny, 
3 quarter, 7 nickel, 89 penny, 
3 quarter, 8 nickel, 84 penny, 
3 quarter, 9 nickel, 79 penny, 
3 quarter, 10 nickel, 74 penny, 
3 quarter, 11 nickel, 69 penny, 
3 quarter, 12 nickel, 64 penny, 
3 quarter, 13 nickel, 59 penny, 
3 quarter, 14 nickel, 54 penny, 
3 quarter, 15 nickel, 49 penny, 
3 quarter, 16 nickel, 44 penny, 
3 quarter, 17 nickel, 39 penny, 
3 quarter, 18 nickel, 34 penny, 
3 quarter, 19 nickel, 29 penny, 
3 quarter, 20 nickel, 24 penny, 
3 quarter, 21 nickel, 19 penny, 
3 quarter, 22 nickel, 14 penny, 
3 quarter, 23 nickel, 9 penny, 
3 quarter, 24 nickel, 4 penny, 
3 quarter, 1 dime, 114 penny, 
3 quarter, 1 dime, 1 nickel, 109 penny, 
3 quarter, 1 dime, 2 nickel, 104 penny, 
3 quarter, 1 dime, 3 nickel, 99 penny, 
3 quarter, 1 dime, 4 nickel, 94 penny, 
3 quarter, 1 dime, 5 nickel, 89 penny, 
3 quarter, 1 dime, 6 nickel, 84 penny, 
3 quarter, 1 dime, 7 nickel, 79 penny, 
3 quarter, 1 dime, 8 nickel, 74 penny, 
3 quarter, 1 dime, 9 nickel, 69 penny, 
3 quarter, 1 dime, 10 nickel, 64 penny, 
3 quarter, 1 dime, 11 nickel, 59 penny, 
3 quarter, 1 dime, 12 nickel, 54 penny, 
3 quarter, 1 dime, 13 nickel, 49 penny, 
3 quarter, 1 dime, 14 nickel, 44 penny, 
3 quarter, 1 dime, 15 nickel, 39 penny, 
3 quarter, 1 dime, 16 nickel, 34 penny, 
3 quarter, 1 dime, 17 nickel, 29 penny, 
3 quarter, 1 dime, 18 nickel, 24 penny, 
3 quarter, 1 dime, 19 nickel, 19 penny, 
3 quarter, 1 dime, 20 nickel, 14 penny, 
3 quarter, 1 dime, 21 nickel, 9 penny, 
3 quarter, 1 dime, 22 nickel, 4 penny, 
3 quarter, 2 dime, 104 penny, 
3 quarter, 2 dime, 1 nickel, 99 penny, 
3 quarter, 2 dime, 2 nickel, 94 penny, 
3 quarter, 2 dime, 3 nickel, 89 penny, 
3 quarter, 2 dime, 4 nickel, 84 penny, 
3 quarter, 2 dime, 5 nickel, 79 penny, 
3 quarter, 2 dime, 6 nickel, 74 penny, 
3 quarter, 2 dime, 7 nickel, 69 penny, 
3 quarter, 2 dime, 8 nickel, 64 penny, 
3 quarter, 2 dime, 9 nickel, 59 penny, 
3 quarter, 2 dime, 10 nickel, 54 penny, 
3 quarter, 2 dime, 11 nickel, 49 penny, 
3 quarter, 2 dime, 12 nickel, 44 penny, 
3 quarter, 2 dime, 13 nickel, 39 penny, 
3 quarter, 2 dime, 14 nickel, 34 penny, 
3 quarter, 2 dime, 15 nickel, 29 penny, 
3 quarter, 2 dime, 16 nickel, 24 penny, 
3 quarter, 2 dime, 17 nickel, 19 penny, 
3 quarter, 2 dime, 18 nickel, 14 penny, 
3 quarter, 2 dime, 19 nickel, 9 penny, 
3 quarter, 2 dime, 20 nickel, 4 penny, 
3 quarter, 3 dime, 94 penny, 
3 quarter, 3 dime, 1 nickel, 89 penny, 
3 quarter, 3 dime, 2 nickel, 84 penny, 
3 quarter, 3 dime, 3 nickel, 79 penny, 
3 quarter, 3 dime, 4 nickel, 74 penny, 
3 quarter, 3 dime, 5 nickel, 69 penny, 
3 quarter, 3 dime, 6 nickel, 64 penny, 
3 quarter, 3 dime, 7 nickel, 59 penny, 
3 quarter, 3 dime, 8 nickel, 54 penny, 
3 quarter, 3 dime, 9 nickel, 49 penny, 
3 quarter, 3 dime, 10 nickel, 44 penny, 
3 quarter, 3 dime, 11 nickel, 39 penny, 
3 quarter, 3 dime, 12 nickel, 34 penny, 
3 quarter, 3 dime, 13 nickel, 29 penny, 
3 quarter, 3 dime, 14 nickel, 24 penny, 
3 quarter, 3 dime, 15 nickel, 19 penny, 
3 quarter, 3 dime, 16 nickel, 14 penny, 
3 quarter, 3 dime, 17 nickel, 9 penny, 
3 quarter, 3 dime, 18 nickel, 4 penny, 
3 quarter, 4 dime, 84 penny, 
3 quarter, 4 dime, 1 nickel, 79 penny, 
3 quarter, 4 dime, 2 nickel, 74 penny, 
3 quarter, 4 dime, 3 nickel, 69 penny, 
3 quarter, 4 dime, 4 nickel, 64 penny, 
3 quarter, 4 dime, 5 nickel, 59 penny, 
3 quarter, 4 dime, 6 nickel, 54 penny, 
3 quarter, 4 dime, 7 nickel, 49 penny, 
3 quarter, 4 dime, 8 nickel, 44 penny, 
3 quarter, 4 dime, 9 nickel, 39 penny, 
3 quarter, 4 dime, 10 nickel, 34 penny, 
3 quarter, 4 dime, 11 nickel, 29 penny, 
3 quarter, 4 dime, 12 nickel, 24 penny, 
3 quarter, 4 dime, 13 nickel, 19 penny, 
3 quarter, 4 dime, 14 nickel, 14 penny, 
3 quarter, 4 dime, 15 nickel, 9 penny, 
3 quarter, 4 dime, 16 nickel, 4 penny, 
3 quarter, 5 dime, 74 penny, 
3 quarter, 5 dime, 1 nickel, 69 penny, 
3 quarter, 5 dime, 2 nickel, 64 penny, 
3 quarter, 5 dime, 3 nickel, 59 penny, 
3 quarter, 5 dime, 4 nickel, 54 penny, 
3 quarter, 5 dime, 5 nickel, 49 penny, 
3 quarter, 5 dime, 6 nickel, 44 penny, 
3 quarter, 5 dime, 7 nickel, 39 penny, 
3 quarter, 5 dime, 8 nickel, 34 penny, 
3 quarter, 5 dime, 9 nickel, 29 penny, 
3 quarter, 5 dime, 10 nickel, 24 penny, 
3 quarter, 5 dime, 11 nickel, 19 penny, 
3 quarter, 5 dime, 12 nickel, 14 penny, 
3 quarter, 5 dime, 13 nickel, 9 penny, 
3 quarter, 5 dime, 14 nickel, 4 penny, 
3 quarter, 6 dime, 64 penny, 
3 quarter, 6 dime, 1 nickel, 59 penny, 
3 quarter, 6 dime, 2 nickel, 54 penny, 
3 quarter, 6 dime, 3 nickel, 49 penny, 
3 quarter, 6 dime, 4 nickel, 44 penny, 
3 quarter, 6 dime, 5 nickel, 39 penny, 
3 quarter, 6 dime, 6 nickel, 34 penny, 
3 quarter, 6 dime, 7 nickel, 29 penny, 
3 quarter, 6 dime, 8 nickel, 24 penny, 
3 quarter, 6 dime, 9 nickel, 19 penny, 
3 quarter, 6 dime, 10 nickel, 14 penny, 
3 quarter, 6 dime, 11 nickel, 9 penny, 
3 quarter, 6 dime, 12 nickel, 4 penny, 
3 quarter, 7 dime, 54 penny, 
3 quarter, 7 dime, 1 nickel, 49 penny, 
3 quarter, 7 dime, 2 nickel, 44 penny, 
3 quarter, 7 dime, 3 nickel, 39 penny, 
3 quarter, 7 dime, 4 nickel, 34 penny, 
3 quarter, 7 dime, 5 nickel, 29 penny, 
3 quarter, 7 dime, 6 nickel, 24 penny, 
3 quarter, 7 dime, 7 nickel, 19 penny, 
3 quarter, 7 dime, 8 nickel, 14 penny, 
3 quarter, 7 dime, 9 nickel, 9 penny, 
3 quarter, 7 dime, 10 nickel, 4 penny, 
3 quarter, 8 dime, 44 penny, 
3 quarter, 8 dime, 1 nickel, 39 penny, 
3 quarter, 8 dime, 2 nickel, 34 penny, 
3 quarter, 8 dime, 3 nickel, 29 penny, 
3 quarter, 8 dime, 4 nickel, 24 penny, 
3 quarter, 8 dime, 5 nickel, 19 penny, 
3 quarter, 8 dime, 6 nickel, 14 penny, 
3 quarter, 8 dime, 7 nickel, 9 penny, 
3 quarter, 8 dime, 8 nickel, 4 penny, 
3 quarter, 9 dime, 34 penny, 
3 quarter, 9 dime, 1 nickel, 29 penny, 
3 quarter, 9 dime, 2 nickel, 24 penny, 
3 quarter, 9 dime, 3 nickel, 19 penny, 
3 quarter, 9 dime, 4 nickel, 14 penny, 
3 quarter, 9 dime, 5 nickel, 9 penny, 
3 quarter, 9 dime, 6 nickel, 4 penny, 
3 quarter, 10 dime, 24 penny, 
3 quarter, 10 dime, 1 nickel, 19 penny, 
3 quarter, 10 dime, 2 nickel, 14 penny, 
3 quarter, 10 dime, 3 nickel, 9 penny, 
3 quarter, 10 dime, 4 nickel, 4 penny, 
